LearnAimRef,NotionalNVQLevelv2
00120417,1
00120418,2
00120433,2
00144288,3
00204728,4
00204729,4
00204734,4
00204794,5
00204795,5
00204800,5
00204840,5
00205102,1
00205107,X
00205108,X
00205110,4
00205139,3
00205272,3
00205273,3
00205275,3
00205276,3
00205278,3
00205279,3
00205543,1
00205546,2
00205548,2
00205549,3
00205550,3
00205551,3
00205552,2
00205553,3
00205555,3
00205556,2
00205557,3
00205573,X
00205574,X
00206710,2
00206720,3
00206723,2
00206804,3
00206806,E
00206807,1
00206808,2
00206809,E
00206810,1
00206811,1
00206812,1
00206813,1
00206814,1
00206815,1
00206816,1
00206817,1
00206818,1
00206819,1
00206820,1
00206821,1
00206822,1
00206823,1
00206824,1
00206825,1
00206826,1
00206827,1
00206828,1
00206829,1
00206830,1
00206831,1
00206832,1
00206833,1
00206834,1
00206835,1
00206836,1
00206838,1
00206841,1
00206843,1
00206867,3
00206868,3
00206869,3
00206888,2
00206889,3
00206890,2
00206891,3
00206920,X
00206941,3
00206942,3
00206945,3
00206949,2
00206950,3
00206951,3
00206964,2
00206965,3
00206970,1
00211149,X
00211150,X
00211151,X
00211152,X
00211153,X
00211155,X
00211156,X
00211157,X
00211158,X
00211159,X
00211160,X
00220004,2
00220005,2
00220006,3
00220007,3
00220008,3
00220009,3
00220010,3
00220011,2
00220012,3
00220013,3
00220014,2
00220023,2
00220025,1
00220033,1
00220052,1
00220056,2
00220058,2
00220090,1
00220091,1
00220092,1
00220093,1
00220094,1
00220095,1
00220101,1
00220102,3
00220103,1
00220104,2
00220105,3
00220107,3
00220108,3
00220109,4
00220110,3
00220111,3
00220113,3
00220143,1
00220144,1
00220244,1
00220245,1
00220246,2
00220259,2
00220274,3
00220293,3
00220683,3
00220684,4
00220711,1
00220712,2
00220713,3
00220830,3
00220831,1
00220832,1
00220833,1
00220834,2
00220835,3
00220836,3
00220837,1
00220838,1
00220840,2
00220841,2
00220842,2
00220843,3
00220845,2
00220860,2
00220898,3
00220899,3
00220900,3
00220901,3
00220919,2
00220920,X
00220921,2
00220922,2
00220923,2
00220925,2
00220926,2
00221012,4
00221051,2
00221263,3
00221265,H
00221268,X
00221464,4
00221485,5
00221488,5
00221535,4
00221554,5
00221601,5
00221669,1
00221670,1
00221839,1
00221916,2
00221935,1
00221945,2
00221946,2
00222085,3
00222180,2
00222181,3
00222187,3
00222190,X
00222221,5
00222316,2
00222437,3
00222445,2
00222491,2
00222494,2
00222544,2
00222545,2
00222546,2
00222547,3
00222548,3
00222550,3
00222551,3
00222557,3
00222558,3
00222683,X
00222684,X
00222721,X
00222787,X
00222789,X
00222790,X
00222809,X
00222813,X
00223115,4
00223119,6
00223120,4
00223133,6
00223134,6
00223139,4
00228740,X
00228761,X
00228762,2
00228763,3
00228764,2
00228787,X
00228789,X
00228790,X
00228794,X
00228795,X
00228860,X
00228955,M
00228957,X
00228959,X
00228961,3
00228966,X
00228972,X
00228991,X
00229011,4
00229037,X
00229056,H
00229142,X
00229202,7
00229204,7
00229270,X
00229392,X
00229687,6
00229692,6
00229693,4
00229695,6
00229700,6
00229723,6
00229726,6
00229736,7
00229745,6
00229790,2
00229820,2
00229821,2
00229822,2
00229835,2
00229836,2
00229837,2
00229838,2
00229841,2
00229842,2
00229871,6
00229876,4
00229899,6
00229902,4
00229999,6
00230051,3
00230055,3
00230090,X
00230092,2
00230245,6
00230253,6
00230254,6
00230257,6
00230260,6
00230559,X
00230560,X
00230561,X
00230562,X
00230563,X
00230565,X
00230566,X
00230567,X
00230570,X
00230571,X
00230574,X
00230575,X
00230577,X
00230578,X
00230579,X
00230580,X
00230583,X
00230584,X
00230585,X
00230586,X
00230587,X
00230588,X
00230589,X
00230591,X
00230594,X
00230595,X
00230596,X
00230597,X
00230598,X
00230601,X
00230602,X
00230603,X
00230604,X
00230605,X
00230606,X
00230608,X
00230609,X
00230610,X
00230612,X
00230614,X
00230615,X
00230616,X
00230617,X
00230618,X
00230619,X
00230620,X
00230621,X
00230622,X
00230623,X
00230624,X
00230625,X
00230626,X
00230627,X
00230628,X
00230629,X
00230631,X
00230632,X
00230637,X
00230638,X
00230639,X
00230641,X
00230643,X
00230644,X
00230645,X
00230646,X
00230648,X
00230680,6
00230684,6
00230698,6
00230699,7
00230703,7
00230704,7
00230712,6
00230713,6
00230718,6
00230722,6
00230761,X
00230764,X
00230765,X
00230766,X
00230769,X
00230770,X
00230771,X
00230772,X
00230773,X
00230777,X
00230781,X
00230783,X
00230784,X
00230785,X
00230810,6
00230812,2
00231261,2
00231281,X
00231282,1
00231283,1
00231284,1
00231285,2
00231286,2
00231287,3
00231288,3
00231289,3
00231293,1
00231294,1
00231295,2
00231296,2
00231297,3
00231298,3
00231299,3
00231302,1
00231303,1
00231304,1
00231305,2
00231306,2
00231307,3
00231308,3
00231309,3
00231312,1
00231313,1
00231314,1
00231315,2
00231316,2
00231317,3
00231318,3
00231319,3
00231322,1
00231323,1
00231324,1
00231325,2
00231326,2
00231327,3
00231328,3
00231329,3
00231332,1
00231333,1
00231334,1
00231335,2
00231336,2
00231337,3
00231338,3
00231339,3
00231342,1
00231343,1
00231344,1
00231345,2
00231346,2
00231347,3
00231348,3
00231349,3
00231352,1
00231353,1
00231354,1
00231355,2
00231356,2
00231357,3
00231358,3
00231359,3
00231362,1
00231363,1
00231364,1
00231365,2
00231366,2
00231367,3
00231368,3
00231369,3
00231372,1
00231373,1
00231374,1
00231375,2
00231376,2
00231377,3
00231378,3
00231379,3
00231382,1
00231383,1
00231384,1
00231385,2
00231386,2
00231387,3
00231388,3
00231389,3
00231392,1
00231393,1
00231394,1
00231395,2
00231396,2
00231397,3
00231398,3
00231399,3
00231402,1
00231403,1
00231404,1
00231405,2
00231456,2
00231457,3
00231458,3
00231459,3
00231462,1
00231463,1
00231464,1
00231465,2
00231466,2
00231467,3
00231468,3
00231469,3
00231472,1
00231473,1
00231474,1
00231475,2
00231476,2
00231477,3
00231478,3
00231479,3
00231487,3
00231488,3
00231489,3
00231492,1
00231493,1
00231494,1
00231495,2
00231496,2
00231497,3
00231498,3
00231499,3
00231502,1
00231503,1
00231504,1
00231505,2
00231506,2
00231507,3
00231508,3
00231509,3
00231512,1
00231513,1
00231514,1
00231515,2
00231516,2
00231517,3
00231518,3
00231519,3
00231522,1
00231523,1
00231524,1
00231525,2
00231526,2
00231527,3
00231528,3
00231529,3
00231532,1
00231533,1
00231534,1
00231535,2
00231536,2
00231542,1
00231543,1
00231544,1
00231545,2
00231546,2
00231547,3
00231548,3
00231549,3
00231552,1
00231553,1
00231554,1
00231555,2
00231556,2
00231557,3
00231558,3
00231559,3
00231565,2
00231566,2
00231567,3
00231568,3
00231569,3
00231572,1
00231573,1
00231574,1
00231575,2
00231576,2
00231577,3
00231578,X
00231579,X
00231582,1
00231583,1
00231584,1
00231585,2
00231586,2
00231587,3
00231588,3
00231589,3
00231592,1
00231593,1
00231594,1
00231595,2
00231596,2
00231597,3
00231598,3
00231599,3
00231637,1
00231639,2
00231640,3
00231663,6
00231666,6
00231682,6
00231683,6
00231689,5
00231729,X
00231738,X
00231742,X
00231835,X
00231870,6
00231871,X
00231880,X
00231902,X
00232002,1
00232003,1
00232006,3
00232010,2
00232011,2
00232012,1
00232013,X
00232014,2
00232015,3
00232020,3
00232022,3
00232036,2
00232042,3
00232043,3
00232072,3
00232090,1
00232091,2
00232095,3
00232506,X
00232510,2
00232511,1
00232521,2
00232522,2
00232523,3
00232525,2
00232551,2
00232552,1
00232885,5
00232887,5
00232888,5
00232897,5
00232899,4
00232902,4
00232903,4
00232911,4
00232915,4
00233001,2
00233003,3
00233004,3
00233005,3
00233006,3
00233007,3
00233009,3
00233011,3
00233021,3
00233022,3
00233025,3
00233026,3
00233027,3
00233028,3
00233029,3
00233030,3
00233031,3
00233032,3
00233033,3
00233034,3
00233035,3
00233039,3
00233041,3
00233042,3
00233043,3
00233045,3
00233046,3
00233047,3
00233049,3
00233050,3
00233051,3
00233052,3
00233066,X
00233070,3
00233071,M
00233072,M
00233121,3
00233126,3
00233127,4
00233128,2
00233129,3
00233130,3
00233133,X
00233135,2
00233137,1
00233138,1
00233139,1
00233140,1
00233162,1
00233168,1
00233172,2
00233271,3
00233272,3
00233445,1
00233446,1
00233447,1
00233448,2
00233449,1
00233450,1
00233451,1
00233452,2
00233453,1
00233454,1
00233455,1
00233456,2
00233479,X
00233500,3
00233525,4
00233532,1
00233533,3
00233534,1
00233539,1
00233663,M
00233678,M
00233743,3
00233822,3
00233844,1
00233879,2
00234100,3
00234198,1
00234212,1
00234215,2
00235004,X
00235006,X
00235085,3
00235266,X
00235269,X
00235334,X
00235335,X
00235337,X
00235338,X
00235339,X
00235340,X
00235341,X
00235372,6
00235375,1
00235376,1
00235390,7
00235420,7
00235427,X
00235428,X
00235450,X
00235453,6
00235454,6
00235455,6
00236653,2
00236686,2
00236698,2
00236699,2
00236700,2
00236701,2
00236702,2
00236814,X
00236816,X
00236818,4
00236835,1
00236878,X
00236879,X
00236880,X
00236881,X
00236882,X
00236883,X
00236884,X
00236885,X
00236886,X
00236887,X
00236888,X
00236944,3
00236945,3
00236987,3
00236989,3
00237065,X
00237066,X
00237073,X
00237074,X
00237084,2
00237098,3
00237115,X
00237123,X
00237130,X
00237141,2
00237166,3
00237169,3
00237184,X
00237185,X
00237186,X
00237187,X
00237188,X
00237189,X
00237271,1
00237279,X
00237281,X
00237282,X
00237285,X
00237286,X
00237287,X
00237302,H
00237327,X
00237330,X
00237336,M
00237337,M
00237360,2
00237368,3
00237400,1
00237438,H
00237439,H
00237440,H
00237479,2
00237480,2
00237485,3
00237486,3
00237487,3
00237488,3
00237501,H
00237502,H
00237503,H
00237504,H
00237516,X
00237567,2
00237576,E
00237584,E
00237604,E
00237621,E
00237622,E
00237627,E
00237628,1
00237629,E
00237630,1
00237637,E
00237638,1
00237639,E
00237644,E
00237645,1
00237653,E
00237654,1
00237658,E
00237675,1
00237676,1
00237677,1
00237678,1
00237681,E
00237689,E
00237694,E
00237695,1
00237697,2
00238407,E
00238408,E
00238409,E
00238410,E
00238411,E
00238412,E
00238413,E
00238414,E
00238415,E
00238416,E
00238417,E
00238420,E
00238422,E
00238423,E
00238424,E
00238427,E
00238429,E
00238430,1
00238431,1
00238432,1
00238433,2
00238434,2
00238457,1
00238493,2
00238500,1
00239040,X
00239045,X
00239046,X
00239050,X
00239064,X
00239128,6
00239164,X
00239183,X
00239198,X
00239297,X
00239334,4
00239360,X
00239363,X
00239419,6
00239494,X
00239498,X
00239499,X
00239625,X
00239642,6
00239643,6
00239645,6
00239646,5
00239647,7
00239653,X
00239670,6
00239671,7
00239676,X
00239706,X
00239853,X
00239931,6
00239937,5
00239989,4
00239990,5
00239992,5
00240026,X
00240046,6
00240047,6
00240048,6
00240049,6
00240050,6
00240265,X
00240298,5
00240364,X
00240382,6
00240383,6
00240384,6
00240387,5
00240389,6
00240390,6
00240391,6
00240392,6
00240397,6
00240399,6
00240400,6
00240401,X
00240431,6
00240442,6
00240472,5
00240473,6
00240474,6
00240475,6
00240476,6
00240477,6
00240478,6
00240480,6
00240481,7
00240491,6
00240493,6
00240494,X
00240503,6
00240504,4
00240514,X
00240550,X
00240583,6
00240587,X
00240588,6
00240608,6
00240638,5
00240639,5
00240662,6
00240678,X
00240679,X
00240680,X
00240687,X
00240688,6
00240691,4
00240697,5
00240698,5
00240701,6
00240768,6
00240772,6
00240836,X
00240841,6
00240855,7
00240856,5
00240873,X
00240875,X
00240876,X
00240878,6
00240882,6
00240889,5
00240890,5
00240910,X
00240934,X
00240967,6
00240968,6
00240969,6
00240970,6
00240985,5
00240986,6
00240988,X
00240993,6
00240995,6
00241018,6
00241022,4
00241024,7
00241032,6
00241035,6
00241037,6
00241050,6
00241057,7
00241059,6
00241060,5
00241065,5
00241066,5
00241068,4
00241071,5
00241072,4
00241076,7
00241077,7
00241088,6
00241089,6
00241091,6
00241092,6
00241094,5
00241098,5
00241100,5
00241101,5
00241105,5
00241112,5
00241125,6
00241126,7
00241127,5
00241129,X
00241135,4
00241136,5
00241137,4
00241138,5
00241145,5
00241146,5
00241152,5
00241160,5
00241162,6
00241165,5
00243000,5
00243003,6
00243004,6
00243005,5
00243007,6
00243012,5
00243014,6
00243015,5
00243017,6
00243019,5
00243023,5
00243030,5
00243032,6
00243033,5
00243034,5
00243035,5
00243042,5
00243043,6
00243045,5
00243046,5
00243047,5
00243054,6
00243057,5
00243060,6
00243064,5
00243066,5
00243067,5
00243068,5
00243071,5
00243072,5
00243073,5
00243075,5
00243076,5
00243077,6
00243078,6
00243080,5
00243083,5
00243084,5
00243085,5
00243086,5
00243090,5
00243094,6
00243096,6
00243101,6
00243103,5
00243104,5
00243106,5
00243107,5
00243112,7
00243113,5
00243114,5
00243115,5
00243116,5
00243118,5
00243119,5
00243122,5
00243129,6
00243138,H
00243142,5
00243144,5
00243145,5
00243146,5
00243147,5
00243148,5
00243149,5
00243150,5
00243151,5
00243152,6
00243153,6
00243154,6
00243155,6
00243168,6
00243177,5
00243178,5
00243179,5
00243180,6
00243181,6
00243182,5
00243187,6
00243189,5
00243192,6
00243195,5
00243198,6
00243199,6
00243202,6
00243206,6
00243209,5
00243212,5
00243216,4
00243218,4
00243221,4
00243223,5
00243224,5
00243225,5
00243226,6
00243227,7
00243228,6
00243230,6
00243232,6
00243233,6
00243234,6
00243235,5
00243236,5
00243238,5
00243239,5
00243240,5
00243242,5
00243245,5
00243251,5
00243258,6
00243260,4
00243261,5
00243262,5
00243264,6
00243265,4
00243266,4
00243272,6
00243273,5
00243276,5
00243277,4
00243278,5
00243286,6
00243287,6
00243291,6
00243292,5
00243293,5
00243294,5
00243295,5
00243297,6
00243301,5
00243302,5
00243305,6
00243306,6
00243313,5
00243314,6
00243315,6
00243316,H
00243317,5
00243318,5
00243319,5
00243321,6
00243322,5
00243323,6
00243324,6
00243333,5
00243336,4
00243337,4
00243342,6
00243350,6
00243351,5
00243355,5
00243356,4
00243358,5
00243361,6
00243362,6
00243363,6
00243364,6
00243366,5
00243367,6
00243370,6
00243371,6
00243373,6
00243375,6
00243378,5
00243380,5
00243381,5
00243382,5
00243383,7
00243384,5
00243387,7
00243388,5
00243389,5
00243395,5
00243396,6
00243398,5
00243399,5
00243401,5
00243404,5
00243405,6
00243406,6
00243407,5
00243408,5
00243409,5
00243410,6
00243411,6
00243412,6
00243414,5
00243425,6
00243426,5
00243427,5
00243428,5
00243429,6
00243430,5
00243433,5
00243443,6
00243444,6
00243445,6
00243446,6
00243447,6
00243448,5
00243449,5
00243450,5
00243452,5
00243453,7
00243454,4
00243455,6
00243456,6
00243457,4
00243458,5
00243459,5
00243461,5
00243462,5
00243463,5
00243464,5
00243466,5
00243467,5
00243468,5
00243470,7
00243475,5
00243477,5
00243485,5
00243499,7
00243501,5
00243508,5
00243511,5
00243512,5
00243517,5
00243522,5
00243524,5
00243528,5
00243529,5
00243534,6
00243538,5
00243540,4
00243541,5
00243544,5
00243549,5
00243553,5
00243558,H
00243564,7
00243565,5
00243566,5
00243567,5
00243568,6
00243569,6
00243572,5
00243573,5
00243574,H
00243575,H
00243576,5
00243577,5
00243578,5
00243580,5
00243583,5
00243585,6
00243586,6
00243587,6
00243588,5
00243589,5
00243590,5
00243591,5
00243592,5
00243595,6
00243603,6
00243607,4
00243609,6
00243610,5
00243611,6
00243612,6
00243613,5
00243614,5
00243615,5
00243616,5
00243625,5
00243626,6
00243627,6
00243628,6
00243629,6
00243630,6
00243631,6
00243632,5
00243633,5
00243634,5
00243635,5
00243637,5
00243638,5
00243639,5
00243640,6
00243641,6
00243642,5
00243649,4
00243650,H
00243652,5
00243653,5
00243654,5
00243656,5
00243657,5
00243658,6
00243659,6
00243660,5
00243661,5
00243663,5
00243664,5
00243666,6
00243667,5
00243668,5
00243671,6
00243672,6
00243673,5
00243676,6
00243677,5
00243683,5
00243700,5
00243706,6
00243708,5
00243710,6
00243711,6
00243712,6
00243714,6
00243716,5
00243717,5
00243718,5
00243720,5
00243721,6
00243726,5
00243729,5
00243730,5
00243732,5
00243737,5
00243739,5
00243740,5
00243741,5
00243744,5
00243745,5
00243746,7
00243752,5
00243754,5
00243755,5
00243758,5
00243759,5
00243761,6
00243762,5
00243763,5
00243764,5
00243770,5
00243772,5
00243778,5
00243781,5
00243782,5
00243783,5
00243785,5
00243786,5
00243788,6
00243789,6
00243790,5
00243791,5
00243793,H
00243795,5
00243796,6
00243797,7
00243798,5
00243799,5
00243800,5
00243801,5
00243802,4
00243804,6
00243805,5
00243806,5
00243807,5
00243814,5
00243815,5
00243816,5
00243821,7
00243822,5
00243823,6
00243824,5
00243825,4
00243827,5
00243828,5
00243829,5
00243830,5
00243831,5
00243832,5
00243833,5
00243834,5
00243837,5
00243838,6
00243839,6
00243841,5
00243842,5
00243844,5
00243845,5
00243846,6
00243847,6
00243849,5
00243850,5
00243851,5
00243852,5
00243857,6
00243858,5
00243859,5
00243860,5
00243861,5
00243862,5
00243863,5
00243864,5
00243865,5
00243866,5
00243867,6
00243868,4
00243869,7
00243872,6
00243876,6
00243879,6
00243882,6
00243883,5
00243887,5
00243888,5
00243889,5
00243890,5
00243891,7
00243892,7
00243893,6
00243894,6
00243896,5
00243897,7
00243898,6
00243899,6
00243901,6
00243902,4
00243903,5
00243904,5
00243907,5
00243908,5
00243909,5
00243910,6
00243913,6
00243914,6
00243915,6
00243916,6
00243917,6
00243918,6
00243919,6
00243920,6
00243921,6
00243922,6
00243923,6
00243924,6
00243925,6
00243926,6
00243927,6
00243929,6
00243930,6
00243932,6
00243933,6
00243934,6
00243935,6
00243936,6
00243937,6
00243938,6
00243939,6
00243940,6
00243941,6
00243942,7
00243948,7
00243951,7
00243954,7
00243955,7
00243956,7
00243958,7
00243959,7
00243962,7
00243972,7
00243979,H
00243990,6
00243991,6
00243992,6
00243993,6
00243995,6
00243999,5
00244000,6
00244001,6
00244002,5
00244403,H
00244409,4
00244410,4
00244411,4
00244413,4
00244417,4
00244420,4
00244421,4
00244422,4
00244424,4
00244429,7
00244439,4
00244440,5
00244442,H
00244445,5
00244446,5
00244447,5
00244448,5
00244449,5
00244450,5
00244451,5
00244452,5
00244454,5
00244456,5
00244460,5
00244464,5
00244467,5
00244469,5
00244470,5
00244471,6
00244473,4
00244479,6
00244481,5
00244482,5
00244483,5
00244484,5
00244485,5
00244486,5
00244488,5
00244490,6
00244491,6
00244492,6
00244493,6
00244494,6
00244495,6
00244496,5
00244497,6
00244498,6
00244499,5
00244500,5
00244502,5
00244503,6
00244504,6
00244505,5
00244506,5
00244507,5
00244508,5
00244510,5
00244511,5
00244512,5
00244513,5
00244514,5
00244515,6
00244516,6
00244517,6
00244518,6
00244522,5
00244523,5
00244529,5
00244530,5
00244531,6
00244532,7
00244534,6
00244535,6
00244537,4
00244544,6
00244550,6
00244552,H
00244553,5
00244554,5
00244555,5
00244556,5
00244557,5
00244558,5
00244559,5
00244560,5
00244561,5
00244562,5
00244563,5
00244564,5
00244565,5
00244566,5
00244567,5
00244568,5
00244570,7
00244571,5
00244572,6
00244573,6
00244574,6
00244575,6
00244578,5
00244579,5
00244580,5
00244581,5
00244582,5
00244583,5
00244584,5
00244589,6
00244594,6
00244595,6
00244596,6
00244597,6
00244598,5
00244605,6
00244608,6
00244610,5
00244612,5
00244613,5
00244615,5
00244618,5
00244619,5
00244620,5
00244621,5
00244622,5
00244624,H
00244625,5
00244626,5
00244627,4
00244628,6
00244629,6
00244630,5
00244631,5
00244632,5
00244633,6
00244634,6
00244635,6
00244636,5
00244637,5
00244640,5
00244641,5
00244645,5
00244646,5
00244647,5
00244649,5
00244650,6
00244651,6
00244652,6
00244653,6
00244654,6
00244655,6
00244656,4
00244657,5
00244658,5
00244659,5
00244660,5
00244661,5
00244662,5
00244663,5
00244664,5
00244665,5
00244666,5
00244667,5
00244668,5
00244669,5
00244670,5
00244671,5
00244672,5
00244673,5
00244675,5
00244676,5
00244678,5
00244679,5
00244680,5
00244681,5
00244682,5
00244683,5
00244684,5
00244685,6
00244686,5
00244687,5
00244688,5
00244689,5
00244691,5
00244692,5
00244693,5
00244695,6
00244696,5
00244697,6
00244698,6
5012030X,2
50120311,1
50120323,1
50120335,1
50120347,2
50120359,2
50120360,1
50120372,1
50120384,1
50120396,2
50120402,2
50120414,1
50120426,1
50120438,1
5012044X,2
50120451,2
50120463,1
50120475,1
50120487,2
50120499,E
50120505,2
50120529,4
50120530,3
50120542,2
50120554,2
50120566,4
50120578,4
5012058X,2
50120591,2
50120608,3
5012061X,3
50120621,2
50120633,1
50120645,3
50120657,3
50120669,3
50120670,3
50120682,3
50120694,3
50120700,3
50120712,3
50120724,3
50120736,3
50120748,3
5012075X,3
50120761,3
50120773,3
50120785,3
50120797,3
50120803,3
50120815,3
50120827,3
50120839,3
50120840,3
50120852,3
50120864,3
50120876,3
50120888,3
5012089X,3
50120906,3
50120918,3
5012092X,3
50120931,3
50120943,3
50120955,3
50120967,3
50120979,3
50120980,3
50120992,3
50121005,3
50121017,3
50121029,2
50121030,3
50121042,3
50121054,3
50121066,3
50121078,3
5012108X,3
50121091,3
50121108,3
5012111X,3
50121121,3
50121133,3
50121145,3
50121157,3
50121169,3
50121170,3
50121182,3
50121200,1
50121212,1
50121224,5
50121236,2
50121248,2
5012125X,3
50121261,2
50121273,3
50121285,3
50121297,1
50121303,5
50121315,4
50121327,4
50121339,4
50121340,1
50121352,1
50121364,2
50121376,1
50121388,2
50121406,3
50121418,2
5012142X,2
50121431,2
50121443,2
50121455,1
50121467,1
50121479,3
50121480,3
50121492,2
50121509,1
50121510,2
50121522,2
50121534,1
50121546,3
50121558,1
5012156X,1
50121571,2
50121583,2
50121595,1
50121601,1
50121613,4
50121625,3
50121637,3
50121649,3
50121650,3
50121662,3
50121674,3
50121686,2
50121698,3
50121704,2
50121716,3
50121728,3
5012173X,3
50121741,2
50121753,3
50121765,4
50121777,4
50121789,4
50121790,1
50121807,4
50121819,3
50121820,2
50121832,4
50121844,4
50121856,3
50121868,4
5012187X,4
50121881,4
50121893,3
5012190X,3
50121911,3
50121923,4
50121935,4
50121947,4
50121959,3
50121960,2
50121972,3
50121984,1
50121996,2
50122009,1
50122010,2
50122022,3
50122034,1
50122046,1
50122058,2
5012206X,2
50122071,2
50122083,2
50122095,2
50122101,4
50122113,2
50122125,3
50122137,3
50122149,4
50122150,2
50122162,3
50122174,3
50122186,1
50122198,1
50122204,3
50122216,1
50122228,1
5012223X,1
50122241,2
50122253,2
50122265,1
50122277,2
50122289,1
50122290,2
50122307,3
50122320,3
50122332,3
50122344,3
50122356,3
50122368,3
5012237X,1
50122381,3
50122393,1
5012240X,4
50122411,4
50122423,4
50122435,4
50122459,7
50122460,2
50122472,3
50122484,3
50122496,3
50122502,5
50122514,5
50122526,2
50122538,3
5012254X,2
50122551,1
50122563,2
50122575,3
50122587,2
50122599,3
50122605,2
50122617,3
50122629,7
50122630,3
50122642,2
50122654,2
50122666,3
50122678,3
5012268X,6
50122691,1
50122708,2
5012271X,4
50122721,2
50122733,4
50122745,2
50122757,2
50122769,4
50122770,2
50122782,2
50122794,3
50122800,1
50122812,1
50122824,2
50122836,1
50122848,2
5012285X,1
50122861,2
50122873,E
50122885,1
50122897,3
50122903,2
50122915,4
50122927,7
50122939,2
50122940,2
50122952,3
50122964,E
50122976,3
50122988,3
5012299X,3
50123026,2
50123038,2
5012304X,3
50123051,1
50123063,2
50123075,4
50123087,7
50123099,3
50123105,3
50123117,7
50123129,5
50123130,7
50123142,7
50123154,3
50123166,3
50123178,1
5012318X,2
50123191,2
50123208,3
5012321X,2
50123221,2
50123233,2
50123245,2
50123257,1
50123269,2
50123270,3
50123282,2
50123294,1
50123300,6
50123312,2
50123324,2
50123336,2
50123348,1
5012335X,2
50123361,2
50123373,2
50123385,2
50123397,2
50123403,4
50123415,3
50123427,2
50123439,3
50123440,3
50123452,E
50123464,3
50123476,3
50123488,2
5012349X,4
50123506,2
50123518,1
5012352X,4
50123531,4
50123543,3
50123555,4
50123567,4
50123579,2
50123580,4
50123592,1
50123609,2
50123610,3
50123622,2
50123634,2
50123646,3
50123658,2
5012366X,3
50123671,2
50123683,2
50123695,2
50123701,3
50123737,3
50123762,3
50123804,E
50123828,2
5012383X,1
50123841,2
50123853,3
50123865,4
50123877,3
50123889,3
50123890,4
50123907,3
50123919,3
50123920,2
50123932,3
50123944,3
50123968,2
5012397X,E
50123981,3
50124006,1
